true_rul_capped,predicted_rul_capped
73,74.94878
79,82.351875
124,123.31478
25,26.662577
34,34.21461
107,108.267296
46,44.56949
125,123.186226
75,72.76011
66,71.67484
121,121.84588
108,104.09113
27,28.83313
19,20.036673
98,105.12465
125,124.441826
95,109.80317
125,122.8339
37,38.17694
125,125.42765
17,14.928994
77,76.5591
125,125.52733
58,64.1905
40,42.58869
80,79.26827
32,33.096767
68,71.41076
4,6.583199
125,124.419655
119,122.06812
12,8.6449175
125,124.08584
86,93.67606
4,9.487805
125,122.91158
59,55.50175
9,3.1511059
48,48.259846
104,106.69223
95,100.3709
115,118.47992
125,124.28191
79,79.77833
49,49.67445
62,64.74059
53,51.043827
26,25.747568
54,55.703472
21,20.411516
89,84.90131
103,101.799545
125,118.87051
45,46.69479
57,53.89761
85,83.50234
18,14.828394
121,120.57385
119,121.57804
47,44.642002
54,54.91296
72,76.71067
92,93.41063
125,125.23954
31,34.113598
125,124.13804
125,124.54369
0,1.5429626
63,61.162144
66,62.476597
125,123.28042
7,3.5940964
87,83.68793
48,52.935215
9,7.161699
125,123.27189
36,36.977932
87,92.57069
69,77.17638
125,122.78651
125,123.20486
118,120.57196
60,57.24467
16,13.495585
77,86.57755
113,115.22451
62,67.6841
77,82.122765
121,124.39461
91,96.36805
125,124.2383
20,16.910894
22,18.669098
36,38.337368
21,22.895258
10,9.739001
125,124.139824
42,45.40393
42,41.079876
125,125.70696
125,122.86892
103,105.908485
100,103.84739
74,74.93108
58,59.110134
55,57.458595
75,80.0653
125,122.1964
112,119.96475
1,1.9110174
0,1.7443264
125,121.64104
91,90.316956
61,61.023415
53,59.685467
125,119.063324
46,46.058773
70,74.33233
110,117.33307
83,79.25593
125,123.553474
50,54.638382
50,54.967678
18,19.099546
125,122.496864
32,34.86392
19,24.636547
123,121.70736
21,21.738277
90,92.3474
107,108.93101
125,123.96253
31,30.888227
28,27.382008
118,121.12188
98,97.30167
38,35.748554
125,124.0263
16,15.806005
125,123.2662
80,87.83396
106,119.327644
33,38.170006
52,49.22874
86,90.739494
74,74.350914
108,102.9155
61,60.35609
109,116.34879
18,16.69834
53,52.971508
114,120.633
78,77.18842
112,114.13448
49,50.52953
44,46.581646
68,68.68104
113,113.93067
47,42.124348
4,3.618868
37,38.57834
60,60.075993
59,60.867897
112,110.28767
25,25.068798
31,30.04579
52,47.193047
125,123.5568
106,103.069145
115,120.924
85,93.26663
97,100.934654
93,89.1291
65,69.70446
120,118.66085
98,96.70356
125,124.81139
104,102.6035
40,40.29302
40,37.789143
94,97.01598
32,28.5852
76,77.68827
1,2.4623086
109,112.03349
67,68.02656
6,5.373504
6,3.6995482
125,125.49709
125,123.895546
28,26.745184
125,123.466866
44,42.985966
101,98.586334
86,91.47848
83,90.605705
42,45.35083
81,78.968956
25,20.344454
71,70.10577
41,39.782322
105,112.731384
116,113.32535
103,104.536934
83,87.582
67,71.773125
34,32.59184
125,124.437614
9,6.177644
9,4.848945
47,44.7096
16,16.35972
87,99.26717
125,123.73982
94,108.144066
77,76.73829
47,43.129887
125,124.51554
72,76.35291
125,124.11194
125,125.529236
23,26.116243
125,121.37672
101,96.55651
125,125.57249
32,29.797588
58,62.231213
125,124.63643
49,56.95217
108,105.56197
51,52.098965
101,103.731476
125,125.29275
16,15.790796
125,123.48948
85,80.73647
32,32.470196
14,13.562669
125,123.42814
125,123.43773
23,22.691887
20,21.073822
120,124.46587
125,121.39169
29,34.361736
29,30.462181
58,54.52371
45,43.07356
125,122.93305
22,19.902952
75,81.16338
1,2.1737418
77,76.16401
92,95.55329
119,118.08098
125,123.40559
125,123.8256
125,124.34199
125,122.01954
94,96.86559
125,123.66958
12,12.945064
76,77.36715
116,122.16396
18,17.437187
12,12.659799
31,33.225048
103,105.42013
125,124.11916
121,123.9371
65,70.80103
73,76.98032
3,2.8982594
44,45.40614
125,125.82326
21,19.490444
125,122.36485
79,83.531364
30,29.967165
15,12.663634
125,124.03677
26,26.555887
72,74.05425
38,39.939472
24,24.12623
125,123.564476
24,26.200405
125,125.83133
35,35.547764
88,89.01981
51,54.1924
80,84.03501
70,70.354454
125,124.20947
45,46.71301
30,30.374039
56,56.334576
125,124.583725
52,58.747654
125,121.94185
62,62.148746
20,19.691763
33,34.866463
81,81.4463
17,16.918194
122,124.42899
86,85.66509
125,125.03228
107,111.12557
55,54.459454
109,105.821754
93,93.94205
116,117.84364
86,87.43066
2,3.3531647
29,28.215403
8,6.9454923
91,88.308235
98,101.69547
125,123.68188
125,124.83877
15,18.581438
88,86.124374
125,121.93194
44,48.35889
19,16.483637
79,78.41567
15,13.48161
124,121.58012
89,88.932304
46,49.252136
10,9.817347
87,86.92394
5,2.1799462
55,60.94855
79,82.485756
80,95.369705
30,29.270613
65,69.64713
77,80.13999
54,54.95222
125,120.71795
78,79.051445
9,7.2573924
80,76.87017
59,57.387165
113,119.997536
15,14.775702
125,121.556206
6,7.6494427
125,123.60431
66,73.51853
125,125.60218
1,1.8360515
52,49.242573
25,20.728287
29,30.423738
78,83.799805
125,124.61147
111,124.32195
97,94.45846
122,121.164764
46,45.218327
87,95.0194
109,122.156624
15,13.994536
35,33.729473
125,124.08625
45,42.376545
107,103.583496
102,111.79025
13,12.46544
86,87.82624
109,109.831
104,107.23047
87,89.32188
110,113.54186
6,5.2622304
33,29.299812
125,125.37672
49,47.256523
47,53.74882
125,123.91776
114,112.23428
32,31.794394
50,49.97862
63,66.15394
33,36.9282
110,124.44636
10,8.190127
97,92.97314
82,88.22372
56,52.664623
125,124.38378
112,118.781906
125,122.699615
125,120.9151
48,43.02297
125,124.45247
125,121.47797
76,85.56281
65,66.40398
63,64.89504
38,36.13905
70,81.015495
20,18.232084
19,19.155285
125,124.797035
120,117.63333
125,123.072105
99,99.451256
90,94.67036
125,124.65069
14,14.423175
7,6.5222297
36,39.489834
102,99.02338
97,102.61643
3,3.284601
125,122.999466
90,97.684715
96,98.74941
41,45.844833
8,4.925711
125,124.75416
54,56.74467
125,119.264786
125,125.34461
55,53.31412
32,31.623526
56,62.143436
48,55.936214
94,98.39264
14,14.104864
125,123.66239
69,68.93561
7,7.1156507
38,36.558643
125,122.93014
95,94.56265
43,45.64692
125,124.26229
113,118.70563
118,119.34446
106,107.7226
101,100.88181
85,92.273
125,123.793015
62,61.635433
125,123.62336
125,125.877464
72,73.84443
101,101.66093
50,47.611088
53,57.32645
40,38.828915
2,1.6338311
48,44.3705
15,16.226606
43,40.498924
22,24.563524
44,43.579792
107,114.46364
97,101.43574
29,30.208694
125,124.59322
125,124.06429
12,10.27203
55,58.27001
125,124.693275
2,1.8159145
106,102.82567
37,31.848967
36,34.390217
116,122.657295
125,124.20753
28,29.54745
26,25.2528
34,33.524628
25,26.041655
115,121.67548
9,4.1443243
125,124.392204
22,20.349922
19,17.346012
125,124.794914
72,71.42457
101,104.36777
2,1.7999307
125,122.25094
125,124.40093
103,102.82653
125,123.915054
15,11.84361
125,125.77607
113,119.145775
11,8.785842
23,24.539885
98,99.710396
84,80.846016
69,74.31699
108,110.83139
125,123.50094
69,74.64776
73,72.99847
100,117.18485
19,20.332573
125,123.827065
40,35.97751
90,102.060036
104,100.60525
74,77.70059
43,40.23719
88,96.652214
55,54.38979
125,124.287865
79,79.0364
125,124.01904
48,52.45374
25,25.824533
113,115.55696
6,6.6600204
83,82.14236
125,125.12066
46,50.363117
125,124.13528
47,50.060474
74,76.654655
5,3.2993636
60,60.406013
68,69.62351
39,41.654743
59,61.319332
53,59.2768
125,124.228836
125,124.76559
125,120.97675
89,88.88992
0,2.0391376
78,74.51319
125,125.47509
41,36.062996
81,89.23858
20,19.796751
68,67.312904
125,123.44232
35,36.78779
67,72.01702
43,46.953857
61,65.79674
93,105.17662
76,79.55118
73,78.477776
77,78.89356
77,86.695946
44,39.40898
9,6.8684573
44,47.305965
8,7.665853
61,61.57409
43,48.78323
109,112.18972
125,124.417
23,21.73263
82,79.7098
125,122.82198
125,116.53431
48,50.354618
71,76.57353
125,125.63442
125,124.04254
23,26.152155
109,111.59222
106,109.6827
73,72.76556
27,24.079271
44,42.69274
125,123.232475
20,20.285336
73,79.257034
28,25.246372
80,75.62358
125,124.26246
102,93.60321
36,32.81371
125,124.79044
78,84.20244
24,28.320482
2,2.3726397
105,107.94831
21,18.268751
125,123.06861
55,61.18758
53,53.556812
7,6.301083
125,122.972786
28,24.412977
125,120.60955
39,45.007446
52,55.044765
85,96.36892
121,122.90084
48,54.10816
58,57.384
52,53.814415
84,86.28579
24,22.975964
125,124.85563
87,92.946
110,111.34401
56,58.40783
61,64.7477
125,123.33745
85,86.323586
116,122.920715
75,77.38899
61,66.6355
125,119.286415
125,124.81456
71,69.64422
125,122.95101
96,95.67883
62,62.87543
33,32.02514
11,10.379891
125,124.28614
30,27.36059
125,122.87623
110,113.93432
125,125.00615
10,5.147838
21,18.16603
63,73.158195
125,121.0769
86,89.371376
125,124.30069
87,88.732994
9,4.6519494
12,14.082768
6,5.3505435
66,66.87168
15,13.810515
97,98.865974
125,125.04574
125,123.96626
62,62.165257
102,101.1556
34,38.884678
48,49.419636
65,65.30009
11,7.85838
125,124.492905
46,45.568443
76,76.66657
53,51.28012
9,7.352634
112,119.36677
115,124.405075
65,66.74896
125,123.08047
93,92.98261
0,1.9726127
125,124.37107
108,121.69257
125,123.061195
36,37.86768
89,92.51734
125,125.21339
44,41.56766
88,89.89167
66,66.48515
33,34.68263
91,93.59205
18,16.013845
36,39.85605
17,15.227231
27,24.223028
59,60.65232
63,63.770702
38,41.68942
125,121.39602
27,27.266447
125,119.34038
125,124.64576
81,79.15374
56,59.526672
81,82.42478
55,55.036133
31,33.38024
67,66.31267
57,57.63941
46,45.74902
125,125.05103
45,54.099094
23,23.712477
125,124.50167
125,121.509
36,37.002674
83,88.732445
29,29.408575
125,121.34688
40,42.02934
11,11.393117
109,119.05903
70,74.35606
21,20.240793
91,88.73623
67,70.97529
111,117.66961
22,17.352278
33,31.021727
73,72.95533
84,94.35457
47,49.378864
11,12.404031
46,51.554955
27,26.420473
51,48.13458
22,19.385466
27,27.394049
83,87.255455
125,124.535255
72,68.68008
125,118.799225
43,41.09673
16,16.94478
125,123.777214
14,13.685453
4,2.7201178
13,12.399568
80,82.17344
77,82.9103
92,95.99545
125,121.684784
125,124.47101
33,33.90299
103,101.20807
45,43.402515
53,57.04026
117,123.39064
55,58.26924
54,55.422146
44,45.004906
41,42.76471
79,86.456
12,7.757929
94,107.71051
5,1.8387923
124,119.74964
97,99.65215
70,69.63752
70,67.3185
125,121.917885
125,122.851234
125,124.75978
125,121.46538
125,123.90661
88,89.898155
70,79.722786
92,88.704185
11,9.97009
106,104.35177
61,69.3899
108,111.94213
81,85.25664
55,63.13719
4,4.793203
64,70.65536
99,101.64566
38,39.283676
80,85.01266
125,122.587364
112,119.26142
86,91.192406
125,124.845345
56,55.756893
125,124.350746
124,120.99374
125,123.61915
9,5.50623
4,4.9112277
82,88.661674
52,52.096073
103,110.64433
125,121.80249
62,61.42555
28,26.808296
15,16.917791
62,59.39498
14,14.882942
125,125.07578
92,98.78142
125,119.57177
98,105.31928
3,2.0309317
125,124.408195
35,39.734196
39,43.083767
7,8.330261
105,103.01495
90,88.65048
91,88.802
36,34.72767
125,121.00518
0,1.600045
66,70.751854
36,34.495457
0,2.0781972
125,124.71213
13,16.47891
13,13.218667
86,90.22466
45,44.959297
125,123.25744
96,94.693825
96,99.43605
71,74.509575
39,38.781208
19,17.19712
9,7.093989
78,81.95956
124,122.53197
54,51.616646
64,59.80209
3,1.9994103
90,93.21055
21,18.757324
37,39.35809
21,19.317461
87,86.48148
78,80.202324
90,97.938446
125,120.94101
125,124.930885
55,58.260036
57,54.896393
5,5.6096616
125,125.245544
85,85.16008
125,123.75116
52,51.310375
70,73.44104
67,70.425766
44,49.779392
48,48.6967
123,120.93641
38,38.23161
21,20.481867
125,121.28594
27,26.038828
50,51.118748
19,12.025438
105,115.444756
1,1.6104368
49,48.392757
125,125.23278
53,59.266476
59,53.479355
125,124.03712
59,62.854706
76,77.38553
108,111.39892
99,92.31853
0,3.0899978
104,108.962135
38,37.6543
18,17.229939
43,42.33376
15,13.43581
36,35.188053
70,70.94953
35,37.593906
100,100.54795
72,81.85683
6,3.9449627
33,34.538265
110,118.66364
40,39.360558
66,65.78306
20,19.480255
86,92.12739
64,73.247215
20,18.307493
38,37.909077
86,83.60772
67,70.89184
73,74.9464
9,10.207832
125,124.90128
49,46.4062
31,27.802168
125,124.11445
96,97.85282
109,108.45184
125,123.00346
125,124.443085
117,116.62297
58,62.42761
116,113.90653
125,123.17321
125,124.115074
125,124.917725
101,95.20207
88,87.962074
107,119.87843
67,68.302284
41,39.59161
124,118.34328
88,93.50381
15,14.588014
52,56.914227
5,3.3065178
51,52.137028
99,97.970695
56,60.400764
118,119.91035
125,123.5545
15,17.354588
5,4.3833528
125,123.98559
41,38.90231
19,17.745798
100,98.716225
68,67.3442
12,9.644414
63,61.873585
73,76.69402
68,71.54705
61,59.003834
97,91.37105
68,70.47077
125,124.82402
54,53.57121
7,4.0389075
85,82.14733
50,49.408436
37,38.506123
10,9.217666
89,88.27091
62,64.257095
125,123.87671
91,107.6708
81,86.35502
88,95.81002
2,2.5340083
84,81.57131
32,30.713892
19,20.319988
125,125.04655
17,15.62606
8,7.018754
61,57.162376
119,124.54121
82,86.013214
44,45.429096
78,77.72168
86,87.91619
87,93.110886
3,5.710598
25,24.518343
75,76.01313
125,121.10839
71,69.346016
78,81.96091
125,125.585075
108,109.94012
36,34.93523
125,124.86554
111,119.03909
5,3.0157728
62,66.173515
125,125.24602
6,3.5442336
77,77.66296
81,97.438705
33,26.99803
12,11.384074
57,59.89906
113,115.33813
14,12.754694
125,125.21251
95,95.55857
27,27.746183
125,125.4199
118,117.34212
89,93.713036
5,10.680357
46,41.417404
97,95.89104
3,3.0345194
3,2.8210108
45,46.009514
3,2.723757
88,95.14849
103,100.78295
13,14.398633
46,45.225773
98,95.52951
2,4.042901
125,119.9576
64,63.735176
125,125.19036
125,124.49239
78,88.03036
92,96.13052
80,77.8101
15,14.334326
49,55.79159
123,123.96381
58,58.911274
125,124.64306
125,125.9307
82,88.879005
116,120.91534
59,60.196365
60,68.234886
17,14.748069
46,39.89558
9,7.211657
14,9.270743
125,124.59777
80,91.234024
72,73.292015
31,31.467804
125,124.738106
98,99.21463
23,24.198126
50,54.04165
125,124.76034
92,85.399826
125,124.244
125,125.36093
24,27.253492
99,101.06135
7,2.3171642
75,85.67925
106,108.19144
63,68.81114
35,32.11984
124,124.21215
37,37.13458
54,53.436535
125,111.52887
99,97.01591
76,78.40751
125,123.20159
125,123.829544
62,67.029884
125,124.92182
28,31.24732
33,34.429474
11,10.566234
30,39.06484
125,124.30732
112,116.792046
125,124.2971
56,56.453808
52,51.47894
91,90.5471
25,24.17434
122,121.553154
20,18.44985
123,124.492455
14,12.36485
32,27.452
106,110.43728
85,89.028015
41,45.47829
60,63.70695
51,48.920673
113,119.997574
38,41.187077
57,58.108265
94,101.99032
112,114.48377
54,57.51325
41,41.58941
102,103.09821
86,87.54487
99,103.14149
125,123.20186
57,61.983128
70,72.59536
125,121.77587
87,81.67338
125,124.53668
92,94.31254
12,13.762092
91,86.35688
125,124.73867
99,98.005486
114,117.852
102,99.2981
94,96.96172
57,57.671307
125,124.84138
125,123.73668
98,104.19892
125,125.7169
49,50.536495
79,85.60997
58,55.62608
58,47.87573
118,119.347595
106,104.8546
125,122.98494
12,11.49379
29,25.398829
47,48.35719
1,2.6017225
47,43.215946
24,23.964418
86,86.96134
65,66.32647
104,119.67043
77,81.78567
31,35.91896
62,61.149605
2,1.9830437
57,56.779358
65,76.85024
33,34.383045
8,5.286815
87,87.713486
67,68.465004
18,16.610762
86,90.26188
112,113.8829
77,79.12311
61,61.89598
125,124.90377
125,125.06921
125,125.25012
125,125.14073
125,125.082954
125,125.24926
9,8.118421
74,75.31169
125,122.31174
25,25.591965
14,13.491189
36,37.86664
29,22.49453
52,53.098915
44,46.285694
75,79.90467
12,8.561681
33,33.14253
116,123.12607
104,105.15308
33,37.444214
125,123.49222
77,75.2218
22,20.672455
107,115.168144
52,49.903263
63,60.171032
65,69.37858
81,84.94629
125,120.435616
60,66.55721
27,26.324451
110,110.70061
18,12.839984
66,70.49002
46,40.63547
41,44.29131
38,37.123543
30,31.044823
21,23.350006
116,120.72463
122,122.39344
94,102.39321
125,124.66676
118,121.71815
69,73.67296
43,48.41381
103,98.6247
125,124.59493
51,52.31497
54,61.042866
39,41.298847
74,74.704865
74,72.37218
42,41.532177
100,97.88323
42,43.112495
112,100.78217
118,123.83852
93,95.80366
12,11.634595
2,2.1690288
18,19.04526
22,20.076136
57,61.033485
74,77.070366
108,108.05783
30,31.267565
88,93.519714
48,51.14835
69,74.40179
98,104.10543
103,104.796074
125,123.62214
40,42.367847
125,124.65127
13,15.061081
125,123.47889
61,59.523525
6,3.1170495
74,81.00154
125,122.68272
40,42.26804
125,116.58694
125,123.89655
114,116.301544
116,120.32391
125,124.7693
79,85.26832
61,57.180546
25,27.855436
41,40.03131
107,106.53709
90,87.17478
125,124.05085
80,80.31075
13,8.275752
26,25.06684
103,105.18816
125,122.76444
70,73.16347
50,55.828373
106,111.73919
125,124.49542
91,88.114204
13,11.01737
105,107.340385
47,53.70061
82,83.652565
45,50.82976
125,124.854225
125,125.42222
3,2.961593
46,44.590626
125,122.020065
2,2.666558
7,8.3919325
84,91.547554
125,120.85632
11,8.773656
125,125.45526
125,117.95713
9,7.750708
26,22.732315
23,20.430376
125,124.15655
40,43.55051
120,119.96642
80,76.7141
26,24.556715
115,125.48388
0,1.5055867
9,8.892793
60,67.37785
98,97.49104
68,74.94981
56,57.45482
116,121.86854
31,27.954214
83,82.554375
47,49.54023
104,103.438194
125,122.43758
125,124.20545
45,44.996883
73,73.11872
66,71.490395
125,124.46449
125,125.18239
82,80.17324
49,51.198658
3,3.7440965
39,39.47915
125,125.06462
125,123.524826
95,100.699104
47,45.464497
125,122.15304
21,13.116783
12,11.967273
84,86.1196
82,84.715675
101,101.971245
115,114.26272
60,63.076893
24,18.739374
125,124.97694
63,61.91274
49,51.227848
22,22.144402
82,85.23829
82,89.47558
117,120.06543
88,90.12984
18,21.896639
125,120.454475
105,108.76183
125,124.80514
81,82.393654
92,96.450294
59,60.401363
70,78.32892
32,32.59652
115,122.99612
108,108.404205
121,123.019264
24,25.547506
2,2.7455132
92,89.96607
125,125.46335
43,43.78211
6,5.2270265
125,123.401474
96,99.9928
102,103.75886
125,124.88871
13,11.689076
3,4.546198
118,124.08274
99,96.8389
42,38.15181
45,52.662548
40,41.952007
89,85.30321
125,125.427345
125,124.06002
125,124.82555
8,8.21613
97,99.48127
17,17.400673
85,90.11852
45,44.763496
42,42.173183
85,78.799
24,23.601614
118,108.95581
8,6.876181
41,45.071255
63,64.50827
41,40.853928
123,120.545
109,115.744896
9,9.523093
125,124.91562
125,122.022125
21,22.398993
3,6.319031
85,86.20115
7,5.4061794
103,105.71398
125,123.40939
73,75.39849
79,78.7636
6,5.8253045
56,61.314106
37,36.524235
88,101.41921
56,57.086254
21,19.429869
106,103.8002
64,70.50056
25,26.258692
54,56.96059
37,37.986526
84,90.149025
125,122.096054
72,81.650024
125,124.92762
125,123.610466
83,89.2837
72,74.22152
53,54.01556
35,31.56956
125,125.378365
60,66.483665
82,83.82584
9,10.9459305
125,123.35247
65,66.42467
61,64.97558
1,3.7296412
1,2.1488352
49,48.53315
63,66.06349
